Category 1,Category 2,Overlap,Unique in Category 1,Unique in Category 2
0,1,2318,5196,4240
0,2,376,7138,312
0,3,683,6831,589
0,4,2221,5293,3888
0,5,1560,5954,2087
0,6,4105,3409,3364
0,7,2210,5304,982
0,8,684,6830,583
0,9,394,7120,294
0,10,1862,5652,1787
0,11,379,7135,333
0,12,2028,5486,2398
0,13,3173,4341,2418
0,14,1129,6385,665
0,15,677,6837,565
0,16,2253,5261,1006
0,17,1308,6206,631
0,18,2990,4524,2207
0,19,637,6877,686
0,20,1106,6408,1223
0,21,940,6574,278
0,22,1658,5856,1507
0,23,2680,4834,2224
0,24,351,7163,329
0,25,3314,4200,3774
0,26,1192,6322,636
0,27,1046,6468,345
0,28,3252,4262,3456
0,29,3655,3859,1596
0,30,2817,4697,1258
0,31,686,6828,23
0,32,682,6832,677
0,33,680,6834,613
0,34,3276,4238,3978
0,35,1521,5993,397
0,36,3190,4324,4124
0,37,2190,5324,1792
0,38,686,6828,590
0,39,2102,5412,719
0,40,3390,4124,3774
0,41,3109,4405,2209
0,42,2263,5251,1833
1,2,354,6204,334
1,3,660,5898,612
1,4,2157,4401,3952
1,5,1456,5102,2191
1,6,3401,3157,4068
1,7,1336,5222,1856
1,8,965,5593,302
1,9,386,6172,302
1,10,2073,4485,1576
1,11,712,5846,0
1,12,2588,3970,1838
1,13,2831,3727,2760
1,14,1137,5421,657
1,15,641,5917,601
1,16,1700,4858,1559
1,17,1213,5345,726
1,18,2729,3829,2468
1,19,620,5938,703
1,20,1999,4559,330
1,21,617,5941,601
1,22,1907,4651,1258
1,23,2697,3861,2207
1,24,680,5878,0
1,25,3035,3523,4053
1,26,1161,5397,667
1,27,666,5892,725
1,28,3566,2992,3142
1,29,2188,4370,3063
1,30,1864,4694,2211
1,31,364,6194,345
1,32,664,5894,695
1,33,959,5599,334
1,34,3737,2821,3517
1,35,1205,5353,713
1,36,3613,2945,3701
1,37,2455,4103,1527
1,38,659,5899,617
1,39,1523,5035,1298
1,40,3084,3474,4080
1,41,2454,4104,2864
1,42,1907,4651,2189
2,3,180,508,1092
2,4,355,333,5754
2,5,289,399,3358
2,6,514,174,6955
2,7,284,404,2908
2,8,181,507,1086
2,9,101,587,587
2,10,290,398,3359
2,11,128,560,584
2,12,320,368,4106
2,13,347,341,5244
2,14,207,481,1587
2,15,158,530,1084
2,16,276,412,2983
2,17,216,472,1723
2,18,688,0,4509
2,19,168,520,1155
2,20,244,444,2085
2,21,168,520,1050
2,22,282,406,2883
2,23,330,358,4574
2,24,109,579,571
2,25,367,321,6721
2,26,217,471,1611
2,27,173,515,1218
2,28,362,326,6346
2,29,341,347,4910
2,30,307,381,3768
2,31,108,580,601
2,32,174,514,1185
2,33,688,0,605
2,34,359,329,6895
2,35,230,458,1688
2,36,369,319,6945
2,37,309,379,3673
2,38,173,515,1103
2,39,267,421,2554
2,40,644,44,6520
2,41,332,356,4986
2,42,300,388,3796
3,4,625,647,5484
3,5,518,754,3129
3,6,811,461,6658
3,7,473,799,2719
3,8,266,1006,1001
3,9,161,1111,527
3,10,506,766,3143
3,11,180,1092,532
3,12,926,346,3500
3,13,606,666,4985
3,14,334,938,1460
3,15,268,1004,974
3,16,485,787,2774
3,17,343,929,1596
3,18,603,669,4594
3,19,247,1025,1076
3,20,414,858,1915
3,21,267,1005,951
3,22,472,800,2693
3,23,566,706,4338
3,24,169,1103,511
3,25,672,600,6416
3,26,339,933,1489
3,27,266,1006,1125
3,28,948,324,5760
3,29,591,681,4660
3,30,909,363,3166
3,31,139,1133,570
3,32,275,997,1084
3,33,279,993,1014
3,34,678,594,6576
3,35,355,917,1563
3,36,963,309,6351
3,37,517,755,3465
3,38,754,518,522
3,39,434,838,2387
3,40,926,346,6238
3,41,596,676,4722
3,42,515,757,3581
4,5,1440,4669,2207
4,6,2896,3213,4573
4,7,1537,4572,1655
4,8,940,5169,327
4,9,688,5421,0
4,10,2051,4058,1598
4,11,379,5730,333
4,12,2228,3881,2198
4,13,2678,3431,2913
4,14,818,5291,976
4,15,943,5166,299
4,16,1631,4478,1628
4,17,896,5213,1043
4,18,2078,4031,3119
4,19,942,5167,381
4,20,1059,5050,1270
4,21,607,5502,611
4,22,1978,4131,1187
4,23,2600,3509,2304
4,24,334,5775,346
4,25,3772,2337,3316
4,26,836,5273,992
4,27,645,5464,746
4,28,2649,3460,4059
4,29,2350,3759,2901
4,30,2094,4015,1981
4,31,365,5744,344
4,32,978,5131,381
4,33,627,5482,666
4,34,3352,2757,3902
4,35,958,5151,960
4,36,3518,2591,3796
4,37,2111,3998,1871
4,38,945,5164,331
4,39,1138,4971,1683
4,40,3706,2403,3458
4,41,2416,3693,2902
4,42,1829,4280,2267
5,6,2029,1618,5440
5,7,1336,2311,1856
5,8,494,3153,773
5,9,291,3356,397
5,10,1431,2216,2218
5,11,309,3338,403
5,12,1842,1805,2584
5,13,1977,1670,3614
5,14,1000,2647,794
5,15,845,2802,397
5,16,1332,2315,1927
5,17,650,2997,1289
5,18,1293,2354,3904
5,19,496,3151,827
5,20,1168,2479,1161
5,21,477,3170,741
5,22,972,2675,2193
5,23,1235,2412,3669
5,24,264,3383,416
5,25,2736,911,4352
5,26,650,2997,1178
5,27,500,3147,891
5,28,2070,1577,4638
5,29,1615,2032,3636
5,30,1115,2532,2960
5,31,269,3378,440
5,32,531,3116,828
5,33,505,3142,788
5,34,2336,1311,4918
5,35,692,2955,1226
5,36,2082,1565,5232
5,37,1111,2536,2871
5,38,515,3132,761
5,39,1250,2397,1571
5,40,2270,1377,4894
5,41,1638,2009,3680
5,42,1807,1840,2289
6,7,1419,6050,1773
6,8,684,6785,583
6,9,387,7082,301
6,10,1553,5916,2096
6,11,386,7083,326
6,12,1777,5692,2649
6,13,2782,4687,2809
6,14,1219,6250,575
6,15,831,6638,411
6,16,2072,5397,1187
6,17,1279,6190,660
6,18,2506,4963,2691
6,19,987,6482,336
6,20,1265,6204,1064
6,21,804,6665,414
6,22,2042,5427,1123
6,23,2862,4607,2042
6,24,341,7128,339
6,25,3455,4014,3633
6,26,1335,6134,493
6,27,892,6577,499
6,28,3424,4045,3284
6,29,2846,4623,2405
6,30,2639,4830,1436
6,31,373,7096,336
6,32,1056,6413,303
6,33,968,6501,325
6,34,3520,3949,3734
6,35,1160,6309,758
6,36,3404,4065,3910
6,37,2256,5213,1726
6,38,989,6480,287
6,39,1928,5541,893
6,40,3614,3855,3550
6,41,3017,4452,2301
6,42,2057,5412,2039
7,8,470,2722,797
7,9,265,2927,423
7,10,968,2224,2681
7,11,269,2923,443
7,12,1076,2116,3350
7,13,1796,1396,3795
7,14,995,2197,799
7,15,452,2740,790
7,16,1279,1913,1980
7,17,624,2568,1315
7,18,1504,1688,3693
7,19,443,2749,880
7,20,729,2463,1600
7,21,471,2721,747
7,22,890,2302,2275
7,23,1129,2063,3775
7,24,256,2936,424
7,25,1693,1499,5395
7,26,615,2577,1213
7,27,464,2728,927
7,28,1883,1309,4825
7,29,2209,983,3042
7,30,994,2198,3081
7,31,253,2939,456
7,32,465,2727,894
7,33,472,2720,821
7,34,1953,1239,5301
7,35,630,2562,1288
7,36,1694,1498,5620
7,37,1038,2154,2944
7,38,466,2726,810
7,39,805,2387,2016
7,40,1651,1541,5513
7,41,1415,1777,3903
7,42,1744,1448,2352
8,9,185,1082,503
8,10,513,754,3136
8,11,167,1100,545
8,12,542,725,3884
8,13,614,653,4977
8,14,341,926,1453
8,15,274,993,968
8,16,467,800,2792
8,17,814,453,1125
8,18,583,684,4614
8,19,276,991,1047
8,20,408,859,1921
8,21,274,993,944
8,22,471,796,2694
8,23,576,691,4328
8,24,151,1116,529
8,25,953,314,6135
8,26,334,933,1494
8,27,286,981,1105
8,28,965,302,5743
8,29,610,657,4641
8,30,518,749,3557
8,31,167,1100,542
8,32,279,988,1080
8,33,277,990,1016
8,34,864,403,6390
8,35,351,916,1567
8,36,982,285,6332
8,37,1267,0,2715
8,38,251,1016,1025
8,39,429,838,2392
8,40,675,592,6489
8,41,602,665,4716
8,42,537,730,3559
9,10,309,379,3340
9,11,107,581,605
9,12,334,354,4092
